-0.199 ; -0.20791 ; -0.1 ; -0.19 ; -1.0 ; -1.0 ; 
-2.5009346825183814 ; -2.3769427006005097 ; -3.33508669717501 ; -2.5360679709388947 ; 1.6196722434892243 ; -6.756598838640116 ; 
1.2887337264524106 ; 1.34631174444405 ; -0.9094788908175542 ; 4.145098637923133 ; 7.71459067593326 ; -4.371058007905093 ; 
-1.4799991427223163 ; -1.3828687661756711 ; -2.253697237741525 ; -2.2631948153237977 ; 2.9122026114097532 ; -6.86901904737906 ; 
-5.826459940589503 ; -5.814486321125223 ; -5.827806646070032 ; -5.8106639128989475 ; -9.399153296653578 ; -10.273950014859427 ; 
0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 
-5.6140767967148495 ; -5.655748476517813 ; -5.669354757684535 ; -5.656223495056344 ; -8.260071049232481 ; -6.897490615484683 ; 
-4.473061984373779 ; -4.512258798981018 ; -4.516178182051015 ; -4.5615180359843635 ; -8.481919129822488 ; -9.569984938441465 ; 
-3.3271660037117874 ; -3.622472863882986 ; -3.6056535567819443 ; -3.625562508253949 ; -4.510452290683907 ; -4.8500280123465345 ; 
-4.669740251318581 ; -5.0393317323422915 ; -5.0263192585568595 ; -5.114049705373469 ; -7.423864128215671 ; -5.832321443455484 ; 
0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 
-3.819556659622248 ; -4.7358530721423415 ; -4.722375566754563 ; -4.73613285311169 ; -5.396785161416921 ; -7.472383540980365 ; 
-5.292115851627186 ; -5.321607687639816 ; -5.269317300365657 ; -5.279577485930528 ; -5.998785742042992 ; -8.916027014707288 ; 
-4.362790933962648 ; -4.333209699516715 ; -4.398753506679452 ; -4.356453808211331 ; -5.675639694484051 ; -4.820716202351852 ; 
-5.286025541948416 ; -5.288853771453519 ; -5.263826480140821 ; -5.29071919612905 ; -7.337262667879741 ; -8.046245636213722 ; 
0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 
10.913001163125676 ; 15.223710206581428 ; 8.945471904955884 ; 15.387622865376771 ; 7.0736789895701895 ; 19.909999999999982 ; 
2.9135467644795288 ; -0.4932965531380914 ; -2.6158372130891596 ; -1.8615912272420077 ; -6.383487509312411 ; -2.2469074163748814 ; 
9.682986393495321 ; 2.3735871544011475 ; -0.49908596637547464 ; 3.826747816436729 ; -1.9897008647582042 ; 1.1680883122949455 ; 
4.3485419333320126 ; 0.6749963459734247 ; -2.2105742381872835 ; -0.3450247791128585 ; -5.288164164634737 ; -0.4938324207194924 ; 
0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 
-3.8284762130693304 ; -3.7112257749928443 ; -3.7432599153394577 ; -1.4706890602670302 ; -3.8903456681477255 ; -5.586270403255603 ; 
-2.1944917564954496 ; -1.8696459851805862 ; -2.14315751066994 ; 4.11501207520539 ; -3.3638909038279845 ; -2.8782895044291577 ; 
-3.4691435658632948 ; -3.0836797120139376 ; -3.1543548546116296 ; 0.5543305478977228 ; -5.197473511148511 ; -6.95295909834968 ; 
-5.780201429880321 ; -5.81863445563193 ; -5.81339352838554 ; -5.823145927458989 ; -7.51646131811122 ; -8.431212739531649 ; 
0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 
-5.630955707428375 ; -5.608476153741804 ; -5.6106574171173005 ; -5.614714687586791 ; -9.371685887955197 ; -9.091931121777495 ; 
-4.431358935483014 ; -4.4731441646638 ; -4.464263353385325 ; -4.448086641299261 ; -5.608686332033207 ; -7.708167065029137 ; 
-3.654131404811986 ; -3.8223349792634624 ; -3.8780254085405628 ; -3.791273063204052 ; -6.437614343183822 ; -4.736817868524511 ; 
-5.041376390685186 ; -5.145010913696629 ; -5.098132956567212 ; -5.106660878854592 ; -6.6747897556020055 ; -6.352859692458334 ; 
0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 
-4.607501628517509 ; -4.8836331484526765 ; -4.919466947107059 ; -4.858556080250527 ; -7.822228788160066 ; -6.240534399701187 ; 
-5.208678329495369 ; -5.2772259037417095 ; -5.32949436049355 ; -5.277231500960966 ; -9.175723912955617 ; -9.78552220686458 ; 
-4.290295675775283 ; -4.3580319960559235 ; -4.340280418046916 ; -4.336950747979871 ; -4.73659884321021 ; -7.730251834483626 ; 
-5.125346727452198 ; -5.188604270838905 ; -5.150086297258368 ; -5.193795335419461 ; -7.995425495095915 ; -8.745793551682947 ; 
0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 
